Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""ParkingHeartbeat""";"sn:""6B31117C""";time:1756737053152;vehicleBatteryVoltage:24688;"gpsData:{""source"":""hardware""";time:1756737035000;speed:0;heading:0;coordinate:[-74.16559;475.531;2580.2];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/D8xcuC3qmeLw1ccbsx2XNAnhVB3EW23t0kktUhTJD0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""1f31b19b-7526-4f86-89db-6c1d34c5da6b""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756737377884;"gpsData:{""source"":""hardware""";time:1756737380000;speed:0;heading:0;coordinate:[-74.165607;4.755.254;2574];hDop:60;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""upoh9oCLBVVHO7LUT3hIrp3TDXGSxjUjbQvY9/RiEaM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1122503840487317504""";time:1756737377000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1122503840487317504/thumbnails/106000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIyNTAzODQwNDg3MzE3NTA0L3RodW1ibmFpbHMvMTA2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjU0ODU4MX19fV19&Signature=H1aLq6vRn4CfwLSaBS~h3PDFQfyrmSmy8DdEKBhqKZk~F7LpdMtQrmQFpaDKVxEpLljSxftU~durT-3fXADnpUIUqBTuPbPZ5jGO3tsvk-QH0nLzFjInuNdHW07i-In1~o2NhyL5CZrGTlbadajgyyr4ytP7LmEZ2U7-iqu756YNsafr8fcxOcjRbqnYXCKPnYrCY1PRasc-FEOsapYEsFb~D-V6c-jK3iZxv79OJhiJxu4WFjgYvRQha3Df21niupW59ipVuSsQFc-7IHVNJNUpeFUIQ7gMeyC9i7zo8aG3R7e1h-sspb9BNfnw-TpKasXnkq9MeMuQOReZuTTAsA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:112598;"tripID:""1f31b19b-7526-4f86-89db-6c1d34c5da6b""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756737376572;time:1756737378000;speed:0;heading:0;coordinate:[-74.16560727;4.755.254.817;2574];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9+JbxSxasazt3Jw+fIhjjzF2PUt2JNs/C5Bt/f06CF0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""1f31b19b-7526-4f86-89db-6c1d34c5da6b""";messageTime:1756737502318;"points:[{""source"":""hardware""";sysTime:1756737408355;gpsTime:1756737410000;speed:0;heading:0;coordinate:[-74.1656094;4.755.256.467;2574.300049];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756737438343;gpsTime:1756737440000;speed:0;heading:0;coordinate:[-74.1656113;47.552.576;2574.5];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756737468357;gpsTime:1756737470000;speed:0;heading:0;coordinate:[-74.16561463;4.755.258.867;2574.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756737498373;gpsTime:1756737500000;speed:0;heading:0;coordinate:[-74.1656159;47.552.597;2575];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""m76UZBUwzUVkHaAUwBXFTwPiTI2Gq5DszFRtNa9fFaM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""1f31b19b-7526-4f86-89db-6c1d34c5da6b""";messageTime:1756737625718;"points:[{""source"":""hardware""";sysTime:1756737528418;gpsTime:1756737530000;speed:0;heading:0;coordinate:[-74.16561852;4.755.260.783;2575.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756737558400;gpsTime:1756737560000;speed:0;heading:0;coordinate:[-74.16562087;4.755.261.783;2575.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756737588447;gpsTime:1756737590000;speed:0;heading:0;coordinate:[-74.16562148;475.526.215;2575.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756737618442;gpsTime:1756737620000;speed:0;heading:0;coordinate:[-74.16562112;4.755.262.267;2575.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pHhsnVD8YL7OiJYMbjz+k995T5XuZ3IzfIfN1N0zzIc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""1f31b19b-7526-4f86-89db-6c1d34c5da6b""";connectionEstablishedTime:1756737297097;time:1756737634019;systemTime:1756737634019;lteSignalStrength:21;gpsSignalStrength:46.8;gpsValidSatellites:12;gpsScannedSatellites:23;vehicleBatteryVoltage:28077;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756737636000;speed:0;heading:0;coordinate:[-74.165621;4.755.262;2575.8];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""4rBUBoqHFHwR2gkyouLSuz+ib8ZugK2+zm/IwGPuk8Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""1f31b19b-7526-4f86-89db-6c1d34c5da6b""";messageTime:1756737743522;"points:[{""source"":""hardware""";sysTime:1756737648446;gpsTime:1756737650000;speed:0;heading:0;coordinate:[-74.1656231;4.755.263.567;2575.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756737678491;gpsTime:1756737680000;speed:0;heading:0;coordinate:[-74.16562443;475.526.485;2576];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756737708477;gpsTime:1756737710000;speed:0;heading:0;coordinate:[-74.16562582;475.526.575;2576.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756737738493;gpsTime:1756737740000;speed:0;heading:0;coordinate:[-74.16562802;4.755.267.367;2576.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""IWCvNr8ndRF6AkMIISJD+Jll/y4ZrrNYl+jovPFegqQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""1f31b19b-7526-4f86-89db-6c1d34c5da6b""";messageTime:1756737861453;"points:[{""source"":""hardware""";sysTime:1756737768510;gpsTime:1756737770000;speed:0;heading:0;coordinate:[-74.16563128;4.755.268.783;2576.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756737798525;gpsTime:1756737800000;speed:0;heading:0;coordinate:[-74.16563447;4.755.270.533;2576.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756737828572;gpsTime:1756737830000;speed:0;heading:0;coordinate:[-74.1656351;4.755.270.933;2577];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756737858585;gpsTime:1756737860000;speed:0;heading:0;coordinate:[-74.16563722;4.755.272.133;2577.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/xFK0F9LkEYfMmsp5vfKUh9iFcciDIoe76vLT+5NFBM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""1f31b19b-7526-4f86-89db-6c1d34c5da6b""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756737926141;"gpsData:{""source"":""hardware""";time:1756737928000;speed:0;heading:0;coordinate:[-74.165641;4.755.274;2578.2];hDop:60;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""D0LwCC0NqfXEe/Ac9ZPcjnHLZN//Qf7D10jP3Xptjkk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""1f31b19b-7526-4f86-89db-6c1d34c5da6b""";connectionEstablishedTime:1756737297097;time:1756737927191;systemTime:1756737927191;lteSignalStrength:21;gpsSignalStrength:47;gpsValidSatellites:13;gpsScannedSatellites:22;vehicleBatteryVoltage:25659;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756737929000;speed:0;heading:0;coordinate:[-74.165641;4.755.274;2578.2];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bTyyc4xedp6h5OWLhistllf8MsbrNCc1gw1GpSEyw0k=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""1f31b19b-7526-4f86-89db-6c1d34c5da6b""";"warning:""AuxCamDisconnected_CheckConnector""";time:1756737930166;"gpsData:{""source"":""hardware""";time:1756737930000;speed:0;heading:0;coordinate:[-74.165641;4.755.274;2578.2];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""w669B2GR5DCxgEatBkWBrUDvVphHmQxLNHKxzEn8lMI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1122506149682356224""";time:1756737925000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1122506149682356224/thumbnails/545000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIyNTA2MTQ5NjgyMzU2MjI0L3RodW1ibmFpbHMvNTQ1MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjU0OTEzMn19fV19&Signature=GKpf-rz7HZWLKFLeLMb9MFE1ZrNeAdjFt11ronMDtDuBvuawHofjb3K1EP1eb6tByvi3cRWR1rVNR06of5lzY2PkIrudQzHpvlBUWdAiO~u2DhnhlAVgffN1qg6O5G2od~nQNHjkhGKz1-MhdnHxHkmAN~2F2jcHCgfj8hB0ZdQyyHmrwf19E9MjGIzfgNcokefjxbXdarZZAr~UNbfhR7LRsbBrpYkq7yXaE8kzXH11AQI0v8ZhL4dywvtVfN6Fedasik0-peD-arcGyPGkDy-cSkMLfpbaDnApYwByW5c00aenK43DMk0OLMAw4Z2p1EQidqi6wX4hB0qcrKbOCw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:113936;"tripID:""1f31b19b-7526-4f86-89db-6c1d34c5da6b""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756737924619;time:1756737926000;speed:0;heading:0;coordinate:[-74.1656418;4.755.274.783;2578.100098];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hMACSTSmAXLYuDe7g1HcFzxHeU7uepJNYZGbkIgvJao=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""1f31b19b-7526-4f86-89db-6c1d34c5da6b""";ignitionStopTime:1756737926141;messageTime:1756737941476;"points:[{""source"":""hardware""";sysTime:1756737888599;gpsTime:1756737890000;speed:0;heading:0;coordinate:[-74.16563965;4.755.273.417;2577.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756737918614;gpsTime:1756737920000;speed:0;heading:0;coordinate:[-74.16564167;475.527.465;2578];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756737922618;gpsTime:1756737924000;speed:0;heading:0;coordinate:[-74.16564175;4.755.274.733;2578.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jbBoCDcPkme+BlPYcnAm49PQrjd8vlMpQcle8vlEJu4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
