Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274121859955""";"currentIccid:""89571017025017897713""";inWhiteList:true;"originalBoundIccid:""89011703274121859955""}}";time:1754057704241;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""RO3vB7n16kB+VNX9xN8FeHnuLXIeqQg5uVv9oJPKiVY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""""";"warning:""MainboardReboot_Check5PinConnection""";time:1754057773263;"gpsData:{""source"":""lastValid""";sysTime:1754057750508;time:1754057752000;speed:0;heading:148.6;coordinate:[-76.52584382;3.465.299.633;1055.599976];hDop:140;vDop:100};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ODd9qNRHQS7fGeuwbBfFYi0zw3iDbcm3Atu12D5FCrY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""""";"warning:""MainboardReboot_Check5PinConnection""";time:1754057821241;"gpsData:{""source"":""hardware""";time:1754057821000;speed:0;heading:148.600006;coordinate:[-76.526033;3.465.384;990.2];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""JT5TBfZFwv4jy3+CRrWkmGWO8qduVrs1MPfzrGbc2G0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""6818a3bd-9d6a-47aa-91ae-ef83b5a9ba6b""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1754057809921;"gpsData:{""source"":""hardware""";time:1754057811000;speed:0;heading:148.600006;coordinate:[-76.526034;346.539;992.8];hDop:90;vDop:90};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HJaiwYY+KiZ1vF5T7keRjS1HHJawhtqDbaM5Lv1k+0Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1111265012938317824""";time:1754011032000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1111265012938317824/thumbnails/27000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTExMjY1MDEyOTM4MzE3ODI0L3RodW1ibmFpbHMvMjcwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzY5ODY5MDM2fX19XX0_&Signature=blUHU-3GX4dvVN-X0mLUP4AGh0PSWSYTFDGbTbu9iIum3VeFsEO7UM5WYbYyH9c-3z5E-4JINpWUPRPEJGXLnIOzuColfEM2YPDakCzd9y2CMr5ys540epsdOywSpJEFHkQJdCJjhuhkWvm6j3B7Lh6Zb6Ccrr2ygTUOK1gtfqZlheFrw~pTwdODW-RYyn6SY5nN5OFry45nzEeqiKTWHGhxxz~qJfTPrKQONtZY0MxdheFbEmjw8paM3toiJvsImFcQE5YlB6XTq9F4THPTD9mnGTFTgbXj7PBf8ITFFdY6N-O9JYSAbxTSnjl69-ICzZMrEGV5365-DU~lUxzF3A__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:90307;"tripID:""6818a3bd-9d6a-47aa-91ae-ef83b5a9ba6b""";"timezone:""+08:00""";"gpsData:{""source"":""hardware""";sysTime:1754011031945;time:1754057833000;speed:0;heading:148.6;coordinate:[-76.52603518;34.653.841;989.4000244];hDop:80;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bDkcqo/EPYHm99fFBDuVb7FLMu0VEgSNuuTiQcV6M9A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""6818a3bd-9d6a-47aa-91ae-ef83b5a9ba6b""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1754057848513;"gpsData:{""source"":""hardware""";time:1754057850000;speed:0;heading:148.600006;coordinate:[-76.526035;3.465.383;989.8];hDop:80;vDop:90};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""IwcgSGvvGG/GJw3IdCiW7lfGrCGqzq6ozyo2wBeJ3kE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""6818a3bd-9d6a-47aa-91ae-ef83b5a9ba6b""";connectionEstablishedTime:1754057814414;time:1754057849558;systemTime:1754057849558;lteSignalStrength:25;gpsSignalStrength:35.33;gpsValidSatellites:8;gpsScannedSatellites:33;vehicleBatteryVoltage:19868;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1754057851000;speed:0;heading:148.600006;coordinate:[-76.526035;3.465.383;989.7];hDop:80;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""QddA/bOnyjcgXlb9oVstouCNaKNkp/vrE+27X08P7YA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""6818a3bd-9d6a-47aa-91ae-ef83b5a9ba6b""";"warning:""AuxCamDisconnected_CheckConnector""";time:1754057855108;"gpsData:{""source"":""hardware""";time:1754057852000;speed:0;heading:148.600006;coordinate:[-76.526035;3.465.383;989.7];hDop:80;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9klrIoSB5E++9GOYtPdCs+1U+WQvqZqE1+UuN6WVI+w=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""926815c9-03b1-4409-a844-520203a4ae25""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1754057852566;"gpsData:{""source"":""hardware""";time:1754057854000;speed:0;heading:148.600006;coordinate:[-76.526035;3.465.383;989.6];hDop:80;vDop:90};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hhB53arSrxCCWc4bDdTVxboMlFnxXPRMfAjdaMERb8s=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1111265093502509056""";time:1754057852000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1111265093502509056/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTExMjY1MDkzNTAyNTA5MDU2L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Njk4NjkwNTV9fX1dfQ__&Signature=nVjowjDZesQ072kyI6MB9iIbYvtgWs4UaeZur0xrqX1wrs2MP29Btj3p2tvixdupPUEHShZ0I~4cn46bIPoY8OWP~tELCaDpSltTqKEhT7c7olb2ceMJwWfTuBtkQ8Y4U5A1GwfAk1-3xSnpWzzmBK937n6sO4VsaTz7-n0Z8er2fcYuOK1RwTfp3wcPN5iKL0a7Og0~f3K9k5YPAfW-HSKJNiwAN0wLaQaiOzduuFgbEsPD0wqVVZRkzcQA8F-F36Boaahihibs2oQjWm3l772BXREmVUcCilu~mlFQsSx-PiID8XHuTo6cRAKb39ZvebKberlcmxC0sr0MdihN~w__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:88234;"tripID:""6818a3bd-9d6a-47aa-91ae-ef83b5a9ba6b""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1754057851379;time:1754057852000;speed:0;heading:148.6;coordinate:[-76.52603515;34.653.839;989.7000122];hDop:80;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9LqzgHEksa7IDPGAVq5vADBZCed/h9FSyoAtpxL7y4k=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1111265101987586048""";time:1754057852000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1111265101987586048/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTExMjY1MTAxOTg3NTg2MDQ4L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Njk4NjkwNTd9fX1dfQ__&Signature=fTzF223GU~ny3LvDXnmRi9pSLqCIJspFHiylzmec3CGys8Qtw-ODMLjo1E34T-06oj6dP310sFGveKoaMxSroiacfk7H~18Uukne2VZaugbtV0HJ6TWTGCTM5R8czn2iN~XPz4PW3Xhxqp3mWEejtV9YCzqbsRP3fjx1dpd4I3OYXhUznC40e3BW5i-XcMJ906ZKwbFLgcFK4di~b0Mok88G2QXwu9fiqo5IkiWYIfITu~1LTR0J9SPbfqTV-nuWnup~85PJ7vsLXMV3OkWmX7fK8r7UZfQgQrZ2knL9lljXtd2iigqjzHAZqt6LnBp-W6hDXI5hvAummj4yMe~1UA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:88234;"tripID:""6818a3bd-9d6a-47aa-91ae-ef83b5a9ba6b""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1754057851379;time:1754057852000;speed:0;heading:148.6;coordinate:[-76.52603515;34.653.839;989.7000122];hDop:80;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1O7v61bO9bQhewEEod3pfhKF/sgW3+fvWCmR3Np5Sz0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""926815c9-03b1-4409-a844-520203a4ae25""";messageTime:1754057970499;"points:[{""source"":""hardware""";sysTime:1754057870380;gpsTime:1754057871000;speed:0;heading:148.6;coordinate:[-76.526035;34.653.837;989.5999756];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:80;vDop:90};"{""source"":""hardware""";sysTime:1754057900384;gpsTime:1754057901000;speed:0;heading:148.6;coordinate:[-76.52603572;3.465.384;989.5999756];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:80;vDop:90};"{""source"":""hardware""";sysTime:1754057930382;gpsTime:1754057931000;speed:0;heading:148.6;coordinate:[-76.52603617;34.653.842;989.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:90;vDop:90};"{""source"":""hardware""";sysTime:1754057960387;gpsTime:1754057961000;speed:0;heading:148.6;coordinate:[-76.5260292;3.465.383.717;992.5999756];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""G+rZSMqU9LJyg1vQaND3+8vT9K4aR1Yq6s7KQe5uTJU=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31114Z""";"vehicleID:""""";dataUsageInKB:0;"tripID:""926815c9-03b1-4409-a844-520203a4ae25""";"gpsData:{""source"":""lastValid""";sysTime:1754057995384;time:1754057996000;speed:0;heading:148.6;coordinate:[-76.52602518;346.538.465;995.0999756];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""sJ+5Yn9ZeI8YRuJD5G4w2jVQj2VcPN15jPMbKpwb6pU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""926815c9-03b1-4409-a844-520203a4ae25""";messageTime:1754058083823;"points:[{""source"":""hardware""";sysTime:1754057990382;gpsTime:1754057991000;speed:0;heading:148.6;coordinate:[-76.5260268;346.538.475;994.4000244];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1754058020384;gpsTime:1754058021000;speed:0;heading:148.6;coordinate:[-76.5260211;346.538.455;996.9000244];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1754058050410;gpsTime:1754058051000;speed:0;heading:148.6;coordinate:[-76.52602288;346.538.505;996.5999756];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:90};"{""source"":""hardware""";sysTime:1754058080384;gpsTime:1754058081000;speed:0;heading:148.6;coordinate:[-76.52602438;3.465.385.433;996.4000244];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HQ6zlKrW0nXFJU1qBnt7sg+y1V3vAzLDDvrjNktsc1o=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""926815c9-03b1-4409-a844-520203a4ae25""";connectionEstablishedTime:1754057814414;time:1754058156535;systemTime:1754058156535;lteSignalStrength:25;gpsSignalStrength:35.42;gpsValidSatellites:12;gpsScannedSatellites:29;vehicleBatteryVoltage:19886;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1754058158000;speed:0;heading:148.600006;coordinate:[-76.526028;3.465.386;996];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Eeh5tjt09oEj8Zz0chAqtAMrV3+bxOyrVsn9NhxyzAM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""926815c9-03b1-4409-a844-520203a4ae25""";messageTime:1754058206858;"points:[{""source"":""hardware""";sysTime:1754058110410;gpsTime:1754058111000;speed:0;heading:148.6;coordinate:[-76.52602558;3.465.385.283;996.2999878];"idleStatus:""Idling""";accumulatedDistance:0;hDop:100;vDop:100};"{""source"":""hardware""";sysTime:1754058140380;gpsTime:1754058141000;speed:0;heading:148.6;coordinate:[-76.52602788;3.465.385.983;996];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1754058170384;gpsTime:1754058171000;speed:0;heading:148.6;coordinate:[-76.52602865;3.465.386.867;996.2000122];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1754058200386;gpsTime:1754058201000;speed:0.741;heading:309.8;coordinate:[-76.52603357;3.465.388.517;996.5999756];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""PnctIxLZd0AFWHTlobWiXx/l85mj7H26f5I800pahRQ=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""926815c9-03b1-4409-a844-520203a4ae25""";messageTime:1754058325486;"points:[{""source"":""hardware""";sysTime:1754058230386;gpsTime:1754058231000;speed:0;heading:130.2;coordinate:[-76.52603875;3.465.381.333;1000];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1754058260386;gpsTime:1754058261000;speed:0;heading:130.2;coordinate:[-76.52603758;3.465.381.833;1000.700012];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1754058290414;gpsTime:1754058291000;speed:0;heading:130.2;coordinate:[-76.52603783;3.465.382.117;1000.799988];"idleStatus:""Idling""";accumulatedDistance:0;hDop:90;vDop:90};"{""source"":""hardware""";sysTime:1754058320385;gpsTime:1754058321000;speed:0;heading:130.2;coordinate:[-76.52603817;3.465.382;1000.599976];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""brrlHjcj7Tw3XMLIvGJymrhqhqf7SXJKIuoRfMC4Wkc=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""926815c9-03b1-4409-a844-520203a4ae25""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1754058429822;"warningMsg:""NoNetworkConnection_ForceIgnitionStop""";"gpsData:{""source"":""lastValid""";sysTime:1754058393385;time:1754058394000;speed:0;heading:333.4;coordinate:[-76.5260375;3.465.358.183;999.0999756];hDop:60;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lAA4TXob0UpQGB04eVKzUtyhPl/mUlZn2+tuVQr+SII=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
