Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274435504891""";"currentIccid:""89571017025017962616""";inWhiteList:true;"originalBoundIccid:""89011703274435504891""}}";time:1756419592511;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DHa8lIUvc0ogFaVwbOa0RS16Aa2gin2KN4juDmS4GTI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1756419509764;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1750408983000;speed:-1;heading:-1;coordinate:[113.126862;27.646.304;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1750408983000;speed:-1;heading:-1;coordinate:[113.126862;27.646.304;0];hDop:-1;vDop:-1};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""FwDjrK9ogrsOKCySaz0N+4WmXH1yNI3sh86YmNwMX7A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""2c19b05c-bcd0-4333-b45d-bba88e516f63""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756419513385;"gpsData:{""source"":""hardware""";time:1750408983000;speed:-1;heading:-1;coordinate:[113.126862;27.646.304;0];hDop:-1;vDop:-1};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""S5W1bFta7hqAswgMQ+4DgeNypl51sfoSJLv9yuAuJOY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1121171595877031936""";time:1756419746000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1121171595877031936/thumbnails/36000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTIxMTcxNTk1ODc3MDMxOTM2L3RodW1ibmFpbHMvMzYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjMwOTQ5fX19XX0_&Signature=LXgVd5-UC0czhVICxGJ3i--1mwlKU7ih9IpHJISGLUAMnjxcVDDARGny1n6pSLZvtLId0VxyNn3jEgJ~mfsf-8hIxTlotoGvFSYxknE7SLUozcP4Zo3ihTq~1JyTZJCs8Awx1otRMqf8NoPFSSlPIxljbiwde1a16s4BX9H-2PODbfx~yvY1qqvf2AWgEPLpvujo7cNA0JzDH0TUaalqFK0B-KcI0iktEzZvdBWojoO6NHMMLBxwnP3IkM6UBayCA6Lw1RKf6-XQXpQC7ZPSoIIgv8x50egTgzy9ly1bLE1m7IqPNW1KziRABmLkn5QQf~EXoQo8ckgpwB7OXF0suw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:79207;"tripID:""ccf3c913-53c4-4638-9e6a-f2a036d07cf3""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756419745613;time:1756419746000;speed:0.374;heading:0;coordinate:[-76.52606943;3.465.398.833;1017.437012];hDop:82;vDop:136};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""tVrXIp0MReHjoNuUvUyldB6tCKnec2hg/awDiKEEvUM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""ac884b70-2e92-4260-bd2b-8d3b93ae1a89""";ignitionStopTime:1750408987119;messageTime:1756419762232;"points:[{""source"":""hardware""";sysTime:1750408911634;gpsTime:1750408912000;speed:0.183;heading:0;coordinate:[113.1268661;2.764.630.408;70.03900146];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:52;vDop:83};"{""source"":""hardware""";sysTime:1750408941626;gpsTime:1750408942000;speed:0.041;heading:0;coordinate:[113.1268646;2.764.630.338;70.26000214];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:52;vDop:82};"{""source"":""hardware""";sysTime:1750408971625;gpsTime:1750408972000;speed:0.031;heading:0;coordinate:[113.1268624;2.764.630.393;70.60600281];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:84}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""BdxkNkfExZF9o0QndeRqaTNBBPCLhWcFxzv1GOg+ECE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""ccf3c913-53c4-4638-9e6a-f2a036d07cf3""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756419709116;"gpsData:{""source"":""hardware""";time:1756419710000;speed:0.061115;heading:0;coordinate:[-76.526053;3.465.393;1017.69];hDop:81;vDop:114};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""yDWKnCKo4s0T0+u+RPHfD0BlyKGUF9+SLgm8Y5xx0gw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""2c19b05c-bcd0-4333-b45d-bba88e516f63""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756419708116;"warningMsg:""NewTripComes_ForceIgnitionStop""";"gpsData:{""source"":""hardware""";time:1756419710000;speed:0.061115;heading:0;coordinate:[-76.526053;3.465.393;1017.69];hDop:81;vDop:114};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""QfeWr7mMU3M+ip/FFxFmehnJYvqfGqfeSZUIaKhAnwg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""ccf3c913-53c4-4638-9e6a-f2a036d07cf3""";"warning:""GPSGapTooLarge_PossiblePowerOrSignalIssue""";"detail:{""gpsGap"":{""distanceInMile"":10204.535";"lastGps:{""tripID"":""ac884b70-2e92-4260-bd2b-8d3b93ae1a89""";sysTime:1750408986636;time:1750408987000;speed:0.022;heading:0;coordinate:[113.1268624;2.764.630.493;70.39700317];hDop:52;vDop:82}}};time:1756419777009;"gpsData:{""source"":""hardware""";sysTime:1756419709627;time:1756419710000;speed:0.061;heading:0;coordinate:[-76.52605365;3.465.393.733;1017.690002];hDop:81;vDop:114;odometer:0};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""aDD3th/uM59Nqsg7gFHRG4G9CLqXYqD2leoJ6D/+n3U=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""ccf3c913-53c4-4638-9e6a-f2a036d07cf3""";"warning:""SDCardFormatted""";time:1756419790284;"gpsData:{""source"":""hardware""";time:1756419790000;speed:0.438924;heading:0;coordinate:[-76.526053;3.465.396;1016.189];hDop:83;vDop:130};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""6p/GfFauXaJj0Lyk7ysn8cURhjTPYYto0r7pZ2duebQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""ccf3c913-53c4-4638-9e6a-f2a036d07cf3""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756419791820;"gpsData:{""source"":""hardware""";time:1756419793000;speed:0.087044;heading:0;coordinate:[-76.526053;3.465.396;1016.185];hDop:77;vDop:136};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""iwPix6Gn+J1Oe9ftBxQoFkoyvqdIybAqx7vbgg6sz10=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""ccf3c913-53c4-4638-9e6a-f2a036d07cf3""";connectionEstablishedTime:1756419748801;time:1756419792865;systemTime:1756419792865;lteSignalStrength:31;gpsSignalStrength:25.67;gpsValidSatellites:14;gpsScannedSatellites:29;vehicleBatteryVoltage:17;oldestBufferedClipTime:1750408882000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756419794000;speed:0.338916;heading:0;coordinate:[-76.526052;3.465.397;1016.19];hDop:74;vDop:128};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HYrbpk3oOj3y0muMCf4mhQXZwW9G3WPP8frxj8B2bG4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
