Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""6B311142""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1753974289000;connectedTime:1755711494000;lostVoltage:18816;"lastGps:{""source"":""hardware""";time:1755711494000;speed:-1;heading:-1;coordinate:[-74.165684;4.755.254;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1755711494000;speed:-1;heading:-1;coordinate:[-74.165684;4.755.254;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1755711516000;speed:0;heading:0;coordinate:[-74.165613;4.755.252;2587.2];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wKxPH+GkLJgBrQQGuFptliLX11eJQh2spPGLvc73ONo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""c8e94213-fc0e-4530-9ec1-802b6dc16703""";ignitionStopTime:1753974300000;messageTime:1755711518548;"points:[{""source"":""hardware""";sysTime:1753974273740;gpsTime:1753974275000;speed:0;heading:143.4;coordinate:[-76.52604567;3.465.334.817;1002.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1753974277743;gpsTime:1753974279000;speed:0;heading:143.4;coordinate:[-76.5260456;3.465.334.883;1002.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""BUJVdlni2qt4y7gd4tZKlbKFRGMvrllR9CvhkBHos80=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B311142""";"vehicleID:""""";"tripID:""717803ed-e9ad-4ceb-96e1-41bae339f841""";"warning:""GPSGapTooLarge_PossiblePowerOrSignalIssue""";"detail:{""gpsGap"":{""distanceInMile"":185.689";"lastGps:{""tripID"":""c8e94213-fc0e-4530-9ec1-802b6dc16703""";sysTime:1753974299757;time:1753974301000;speed:0;heading:143.4;coordinate:[-76.52604577;346.533.515;1002.5];hDop:80;vDop:80}}};time:1755711711702;"gpsData:{""source"":""hardware""";sysTime:1755711698244;time:1755711700000;speed:0;heading:0;coordinate:[-74.1656298;475.525.905;2587.5];hDop:70;vDop:70;odometer:0};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""tCFwZQTIWpZPpL2P+J/pxsJAZ+9p0nU8ewLA3Wj+aMw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1118201869534109696""";time:1755711707000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1118201869534109696/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTE4MjAxODY5NTM0MTA5Njk2L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE1MjI5MTF9fX1dfQ__&Signature=e-XVa-dvlxBANAepIwM71wRcxCflmF3eVk1wAC9CgpYHZtThYXg6GgdRUmyP8j9i8G-rArGBpqWQQPVlTf8-SjVftoCT4JjLyEYT9PQldX-UugGJGPLpikd90vlNg8-pZQlju0~eHqV2v6Q4yDqG8XxNOExdobq~kXoXdOPfX8wcTv3KVc3Eea4LUenahvuT3xbOuWPZpZKrEkKwpuAmrg6UThzP~xH08zNd-x5-~WYD0l9ojmS06G1dqGq7Spx2TgV0njGOAZbBwghITWt3Iv9mvW0Ak6v7PQ5o~80qBQYjPBUFr6G5WDldESlqY6mBU3qEajoBG0pDj0G9iWcjjw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:119359;"tripID:""717803ed-e9ad-4ceb-96e1-41bae339f841""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1755711706239;time:1755711708000;speed:0;heading:0;coordinate:[-74.16563932;4.755.269.117;2582.600098];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""mWrrGAEaoaOg2e63+l605BXTvqfNkibixeUSOnsPpXs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B311142""";"vehicleID:""""";"tripID:""717803ed-e9ad-4ceb-96e1-41bae339f841""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1755711706806;"gpsData:{""source"":""hardware""";time:1755711708000;speed:0;heading:0;coordinate:[-74.165639;4.755.269;2582.6];hDop:70;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LvfIeZybP1hxSCvOuEeJfa0MFlQJQF5EFrvGN9s29hk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""717803ed-e9ad-4ceb-96e1-41bae339f841""";messageTime:1755711831698;"points:[{""source"":""hardware""";sysTime:1755711736286;gpsTime:1755711738000;speed:0;heading:0;coordinate:[-74.16564605;4.755.270.317;2583.5];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1755711766302;gpsTime:1755711768000;speed:0;heading:0;coordinate:[-74.16564883;4.755.271.217;2584];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1755711796320;gpsTime:1755711798000;speed:0;heading:0;coordinate:[-74.16565628;4.755.273.383;2585.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1755711826300;gpsTime:1755711828000;speed:0;heading:0;coordinate:[-74.1656663;47.552.768;2586.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""m/WjmD/cy7YeQqrdABWSpIu9FVwxStXRk6/6uEsf6V0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B311142""";"vehicleID:""""";"tripID:""717803ed-e9ad-4ceb-96e1-41bae339f841""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1755711867181;"gpsData:{""source"":""hardware""";time:1755711869000;speed:0;heading:0;coordinate:[-74.165674;4.755.278;2587.7];hDop:70;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""GKZvB3uJLzvl4dPvjgaIdUxS/GD2RfAkqw341ciFACQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""717803ed-e9ad-4ceb-96e1-41bae339f841""";connectionEstablishedTime:1755711711057;time:1755711868256;systemTime:1755711868256;lteSignalStrength:23;gpsSignalStrength:46.89;gpsValidSatellites:16;gpsScannedSatellites:29;vehicleBatteryVoltage:24498;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1755711870000;speed:0;heading:0;coordinate:[-74.165674;4.755.278;2587.7];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vmOj1r2OjFW6aYvwQ5qrYZtRtRrCiZDo1+LnVN2gHMU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B311142""";"vehicleID:""""";"tripID:""717803ed-e9ad-4ceb-96e1-41bae339f841""";"warning:""AuxCamDisconnected_CheckConnector""";time:1755711872124;"gpsData:{""source"":""hardware""";time:1755711871000;speed:0;heading:0;coordinate:[-74.165674;4.755.278;2587.7];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""smF/NORgC9jvX1t4sf6m3WpIEQ5E1d9nfOgtQbkS4R8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1118202553578954752""";time:1755711870000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1118202553578954752/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTE4MjAyNTUzNTc4OTU0NzUyL3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE1MjMwNzR9fX1dfQ__&Signature=EqZjo8YwXzrYIp2EqX8VOTu9~UHB30UVADNDF~uD3F9BpfuaX3hUWtj~2LVTVTo3iyyXLGD2DZhnzdLJontgusE7KhCyh9Oe4A7PWaLeYIrdKT~p5WnubiOBSpJYVJvIFywOJas7YVJCL5wUsyueyl2EWLLP9RRFLsA49gH9f-IMV7mpExK9EE18KLXaMwJKZEiypO6t-VNtgAJjhMeCYacg2Fc89xTf5AODeRf-bUxC1wZb8bj-LnJ8Xx99sLB2M9bc9jyMScHKhR-~bSCEmsnxAs1QFraTLbikgOhD-FNM8s0KrD2fBWt1p-vc17sZXbfR67L3lHCi6XO8V~xibQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:117932;"tripID:""717803ed-e9ad-4ceb-96e1-41bae339f841""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1755711869368;time:1755711871000;speed:0;heading:0;coordinate:[-74.1656743;4.755.278.967;2587.699951];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zu+X1zHC9hWZ9Gd3RGeOTnvh4fkBHir1DhFdDcsyQbs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B311142""";"vehicleID:""""";"tripID:""af602e11-0af0-4d04-92cc-edc3a3b0fcc0""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1755712000318;"gpsData:{""source"":""hardware""";time:1755712002000;speed:0;heading:0;coordinate:[-74.165695;4.755.285;2590.8];hDop:70;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wMjRTWh3DzCsjSRiT9UlsvRj7r79jmhwkuPikhU3enI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
