Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274435498623""";"currentIccid:""89571017025017962483""";inWhiteList:true;"originalBoundIccid:""89011703274435498623""}}";time:1756476436966;"gpsData:{""source"":""lastValid""";sysTime:1750484999229;time:1750485000000;speed:0.017;heading:0;coordinate:[113.126876;2.764.630.217;71.27400208];hDop:55;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""u7y1GYrByCSQua+sk0HLkHE9IVtEL3BEIJb2FbW2ZgM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""d04d1a99-adab-42d7-91ad-744e14df2168""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756476422690;"gpsData:{""source"":""hardware""";time:1750484996000;speed:-1;heading:-1;coordinate:[113.126876;27.646.302;0];hDop:-1;vDop:-1};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""M0vzlmJbcmQp8RClzrehBz2mKMuKWa/jlz1jQXMR/uQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:10039;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1750484996000;speed:-1;heading:-1;coordinate:[113.126876;27.646.302;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1750484996000;speed:-1;heading:-1;coordinate:[113.126876;27.646.302;0];hDop:-1;vDop:-1};"gpsData:{""source"":""lastValid""";sysTime:1750484999229;time:1750485000000;speed:0.017;heading:0;coordinate:[113.126876;2.764.630.217;71.27400208];hDop:55;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""q90ahpHytmfOHRW0bEa2DF/DmzVDwYOUVtTrhte39cQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1121409719387430912""";time:1756447716000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1121409719387430912/thumbnails/90000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIxNDA5NzE5Mzg3NDMwOTEyL3RodW1ibmFpbHMvOTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjg3NzIzfX19XX0_&Signature=lnckVsdKRcKyzLcxIyUspSvQPXzv7JYS5WnLUWumJcGcjlDuixCMGpExdygSY9ICvUX5gvX7~r8u4aO32ZeB82P0L4HHvq~rm6JhXoG8EKaWI3gzIKrjRjH6rl2DjqMet0qHAOunyoQx2yhfiLf74qkKp5tVy6d5jnHxet1HXWfxdntilam-LWbuxdYK9xV-D6kiAA~Xes7kwa8h~kzdE5K0KKE5y5nxumj1~K0C0LxbdyhSR472jCapt8eZSLHGt5rh5rw7rQgAdAS8OApQ8cI9Sg1Zyn8aHDAXjuBkjPV5cnHOrPxpymdOapGtVvpu9WcmhUB1WTEYY6qJhsFgNQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:83747;"tripID:""d04d1a99-adab-42d7-91ad-744e14df2168""";"timezone:""+08:00""";"gpsData:{""source"":""lastValid""";sysTime:1750484999229;time:1750485000000;speed:0.017000000923871994;heading:0;coordinate:[113.126876;2.764.630.217;71.27400208];hDop:55;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""APfxdgdIdt15s97z6ZUawLfdq1rOv1JXu4tiPWvNMZo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""d04d1a99-adab-42d7-91ad-744e14df2168""";"warning:""GPSGapTooLarge_PossiblePowerOrSignalIssue""";"detail:{""gpsGap"":{""distanceInMile"":10204.538";"lastGps:{""tripID"":""cb91066c-a8bb-41a9-936f-3faac5b89d7a""";sysTime:1750484999229;time:1750485000000;speed:0.017;heading:0;coordinate:[113.126876;2.764.630.217;71.27400208];hDop:55;vDop:76}}};time:1756476551320;"gpsData:{""source"":""hardware""";sysTime:1756476528213;time:1756476532000;speed:0.598;heading:0;coordinate:[-76.52599967;346.535.835;1018.698975];hDop:154;vDop:287;odometer:0};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""f0FX7i04pZCoYG1e279+levEtcwhWAk+usYlDQHqsCE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""d04d1a99-adab-42d7-91ad-744e14df2168""";"warning:""SDCardFormatted""";time:1756476580373;"gpsData:{""source"":""hardware""";time:1756476580000;speed:0.672276;heading:0;coordinate:[-76.526017;3.465.329;1025.208];hDop:68;vDop:145};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LC2GA2pog7SnPpS+J/NPLk1asbt/tpGxbIO/lyTfawY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1121410282707623936""";time:1756476652000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1121410282707623936/thumbnails/21000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIxNDEwMjgyNzA3NjIzOTM2L3RodW1ibmFpbHMvMjEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjg3ODU3fX19XX0_&Signature=WXZ9rDAu45seMKN4FawNM7egTFx0S67KofQdMU6dpqCpzPvVIlYWLZz-moujL5b8D0qKjW9crBW1QrQfzKVIu5ScGq2iNf7Txe05E6NnloXHF7X6mjdLGGWyodLkIWl0TtNIWpO4ELgSyu9cJhBkGutBFu2Rs-0LJxz1uTaNR09Bk-KRv8Ciqyb8O7OANZ0eyds-rvpgEntn~KAu5noASzzuxLI0MMK4iOCAz1fBLjDV1Hm9GCX-BIvC5OCaTwzcL9SThMNN1CYCjm~LiMBJ-YyaNP30DVPD7dbB~ER5Fbtv7T90rrh6xUusa5s2xZtNrzs2aPT1bCuBQ~GiO0zozQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:83055;"tripID:""3b28e12c-f05c-4f9d-853d-8179f8534118""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756476651645;time:1756476653000;speed:0.82;heading:0;coordinate:[-76.52602618;3.465.350.883;1020.710999];hDop:66;vDop:119};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""TEiOsIVKJ+2WHbCOpMhv2cvQQ4n9CdK29HUOX0YtJa4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1121410366790836224""";time:1756476672000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1121410366790836224/thumbnails/4000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIxNDEwMzY2NzkwODM2MjI0L3RodW1ibmFpbHMvNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyODc4Nzd9fX1dfQ__&Signature=H4dhVSkPUJ8xSKAXwUmB2y7IUEO0oLSranEoHcOcM847g-V~WI4wx2jxk6-pMe4pNFxnMhrFh-cHKAjQn7e6jpZLXUb6QVgNkTZ6wEmHI8iM-d3CPlqp5vL2AaBtkUrY1d5wAroFl2SKdY4Z2Tu5Olduzc2oZOcCu8tdTXQWc9P3GC9fJgxsIznHaCKxNfrLGOKfv8ooGRpLjbcu-2E-G0KoGUUEA~HGjF2mkHi0bWe93jU4jkgfVQ-TEX2X5IYfypvSmFpf1Vytt7IcXH7ygXL1m-uTSH5mk4vtAWJKmkhSKsexc2hhmcds7oYjnoHp0GmpQm4lmNQotyWU~GJpAg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:85036;"tripID:""0f0c8eca-a58f-404f-bb1c-40aa8bd33138""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756476671371;time:1756476673000;speed:0.365;heading:0;coordinate:[-76.52602965;3.465.359;1019.859985];hDop:66;vDop:108};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""EBQ/VKihfYLn6YmjSIrV59cttO3s2JKYY4O0IINVB+Y=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""d04d1a99-adab-42d7-91ad-744e14df2168""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756476681308;"gpsData:{""source"":""hardware""";time:1756476667000;speed:0.551895;heading:0;coordinate:[-76.526029;3.465.358;1019.824];hDop:60;vDop:104};accumulatedDistance:-1;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zzTPcO85otNGrPj0GDBHNxGaGqXgQ4AMPJGOAkFJP64=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""3b28e12c-f05c-4f9d-853d-8179f8534118""";connectionEstablishedTime:1756476655130;time:1756476667025;systemTime:1756476667025;lteSignalStrength:31;gpsSignalStrength:26.83;gpsValidSatellites:19;gpsScannedSatellites:27;vehicleBatteryVoltage:17;oldestBufferedClipTime:1750484991000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756476671000;speed:0.43522;heading:0;coordinate:[-76.526029;3.465.358;1019.84];hDop:62;vDop:104};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""I1TSIRe3vWy8SUKalXYoQ1WFrdCsvESGK0H3fA1PVuY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""3b28e12c-f05c-4f9d-853d-8179f8534118""";"warning:""AuxCamDisconnected_CheckConnector""";time:1756476681400;"gpsData:{""source"":""hardware""";time:1756476673000;speed:0.364843;heading:0;coordinate:[-76.526029;3.465.359;1019.86];hDop:66;vDop:108};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""oa9W62cKJcmp0AzQtK+sdaWnzLDsUoQKdOi3sbD5WZk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
