Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1118222456784560128""";time:1755716614000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1118222456784560128/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTE4MjIyNDU2Nzg0NTYwMTI4L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE1Mjc4MjB9fX1dfQ__&Signature=NEARU1TA0WY1lpy5XgMUhaz~gZxoNRE5tYV-M0HScA4pESWlSlpKUBIlslnb2QZ7uDzybFQe2KcsiHXlohe8bYAENpbOs5vAjJOf3NKLr7ubLPhGzVdyUtWRA6Fvjt95dg9k6C8VCIQfgZs79n8YegSYX79gJVeWwvn07VvlTrgmen1dnBP3lRxGqFLwre9wC0lhupUfluNEnPd1Y8NQqO~i6RxIohdi42HN97BfxrTCQ0lfH1B-7NxMcTRwH8K4mSpTRZsB8jpIOZeWV5s7mKSrNwmgR3rGmAn-e0nOJ-yaDRmWtWSDR2RV02zRWPx7cuCP08n-KiJXOHqdifEeqA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:77094;"tripID:""30a8c408-64ef-4a11-a16c-944e596e4816""";"timezone:""-05:00""";"gpsData:{""source"":""lastValid""";sysTime:1753974366721;time:1753974367000;speed:0;heading:195.60000610351562;coordinate:[-76.52605533;346.537.595;997.0999756];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ioVv71nD6aQWF7ZEVPSpjLaqzHUkIh/PuqkjzMfTOdM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1753974351000;connectedTime:1755716607000;lostVoltage:18956;"lastGps:{""source"":""hardware""";time:1753974350000;speed:-1;heading:-1;coordinate:[-76.526055;3.465.376;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1753974350000;speed:-1;heading:-1;coordinate:[-76.526055;3.465.376;0];hDop:-1;vDop:-1};"gpsData:{""source"":""lastValid""";sysTime:1753974370697;time:1753974371000;speed:0;heading:195.6;coordinate:[-76.52605535;3.465.375.983;997.0999756];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""t4xTymT1+7umTIRvGV4sM15mx3ioaJqivVYnHFpwHTE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""ab7f5971-9664-468e-b57a-da3cf0fb170d""";ignitionStopTime:1753974371200;messageTime:1755716626380;"points:[{""source"":""hardware""";sysTime:1753974299660;gpsTime:1753974300000;speed:0;heading:195.6;coordinate:[-76.52605582;346.537.635;997];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:70};"{""source"":""hardware""";sysTime:1753974329705;gpsTime:1753974330000;speed:0;heading:195.6;coordinate:[-76.52605543;3.465.376;997.0999756];"idleStatus:""Idling""";accumulatedDistance:0;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1753974359692;gpsTime:1753974360000;speed:0;heading:195.6;coordinate:[-76.52605545;3.465.375.917;997.0999756];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1753974360694;gpsTime:1753974361000;speed:0;heading:195.6;coordinate:[-76.52605543;3.465.375.917;997.0999756];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Tqv1iMu1aaQEpZyRaAqVJd8Red7JD0b5K6b+Wxb8vRU=""";useCache:true};;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""30a8c408-64ef-4a11-a16c-944e596e4816""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1755716613891;"gpsData:{""source"":""hardware""";time:1753974350000;speed:-1;heading:-1;coordinate:[-76.526055;3.465.376;0];hDop:-1;vDop:-1};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""qYbP4up9CnQJlhSypTWmFLuWK0CGupweft3Om9wMmw8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""30a8c408-64ef-4a11-a16c-944e596e4816""";"warning:""GPSGapTooLarge_PossiblePowerOrSignalIssue""";"detail:{""gpsGap"":{""distanceInMile"":185.674";"lastGps:{""tripID"":""ab7f5971-9664-468e-b57a-da3cf0fb170d""";sysTime:1753974370697;time:1753974371000;speed:0;heading:195.6;coordinate:[-76.52605535;3.465.375.983;997.0999756];hDop:80;vDop:80}}};time:1755716750219;"gpsData:{""source"":""hardware""";sysTime:1755716736672;time:1755716739000;speed:0;heading:242.9;coordinate:[-74.16576213;475.508.085;2608.300049];hDop:110;vDop:90;odometer:0};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+iYYdIoNPjbTYu9MEqWNG63zPBOg0kVsjJqUquwLdQI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31111D""";"vehicleID:""""";dataUsageInKB:0;"tripID:""30a8c408-64ef-4a11-a16c-944e596e4816""";"gpsData:{""source"":""lastValid""";sysTime:1755716765258;time:1755716767000;speed:0;heading:0;coordinate:[-74.16564187;4.755.211.783;2582];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""kXJu6es5q2gugl1nCw0hS7HD4HyatGPiLipbGdW8rDg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""6B31111D""";"tripID:""30a8c408-64ef-4a11-a16c-944e596e4816""";"vehicleID:""""";"event:""POTENTIAL_INCIDENT_LOW""";"eventCategory:""POTENTIAL_INCIDENT""";"eventLevel:""LOW""";cameraClipKey:1755698606;cameraClipOffset:0;time:1755716607000;"clipID:""1118223637766348800""";clipStartTime:1755716606000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1118223637766348800/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTE4MjIzNjM3NzY2MzQ4ODAwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE1MjgxMTJ9fX1dfQ__&Signature=kjq~HLstHhiLbjrsNjTj7W-BkcfWTAyWLvx3b3DKGb9xbGFRih9GGWtdFCQpRrWLMCgGHXQmVKj4Ys9O1ZjgfiOcEvjaflgAcOFbcQHDQrI-xv-~TCHyd3CgNICc-tHuYm8IxlB2VIgChl3g2gX5F8Al3ZQspt1z3LN~hCvUiT06hS1R5Q~qd2T63KdiHrvLrQYdYW0xsXjUiY055GN7~wZMEBzah1nZRsp~5oSb935AByTJr6Irg7Vm~bvjuNHADc5hHKaCbsm5j5G7i28ExfsEt96uJOduPGesAZ1dDiKeBNuRX-lfXUEAmm81RPziOVD57VYYdVwqlMN1ypz9CA__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1118223637766348800/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTE4MjIzNjM3NzY2MzQ4ODAwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE1MjgxMTJ9fX1dfQ__&Signature=kZ5tW1sYDvMtrbCHmUekWkEQFrkX9-gdmLrjyLgXWWYePfdRGJuVmQHqpVhHEmCIbW9u4uxjzfW5LtAk02ZIvjM9Yxjzquu-uMQpZs2x6gWchyCIPmZNVbC~7idvFB~IxSbqXubFt9~uz8KeHqB9T8yPr4kkvdnT~oWotLbw~MAtOS4SS9jOzNAXmClCG8TrsN3wFWJvXI2xWXqi2XrvwuiAIXPpGa-pVVC4XP6h-u05D~VzEjKxK3q-Fj0Vc4vy8FRXND3tW5UeI-SCvslzNgwR2Gy3SOYXJ56PIhfFCOYoIp6Gf5Pd2SSl950TLep2Xpt-rlSVmdX38T7KAApyKw__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""upsidedown""";duration:2533;fileSize:2042127;"timezone:""-05:00""";"concurrentEventType:[""DRIVING_LIGHT_HIT""]";"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MHLq5HChrhfeKzbpOkwDHBdaQg5j8Rtc2Kh9OVZAC68=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""30a8c408-64ef-4a11-a16c-944e596e4816""";connectionEstablishedTime:1755716618471;time:1755716960661;systemTime:1755716960661;lteSignalStrength:21;gpsSignalStrength:0;gpsValidSatellites:0;gpsScannedSatellites:8;vehicleBatteryVoltage:11619;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""lastValid""";sysTime:1755716765258;time:1755716767000;speed:0;heading:0;coordinate:[-74.16564187;4.755.211.783;2582];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dvs5xtl3QHYB+kBpTRQmWK64XhU9ZPgP7eWB3jo5ng8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""30a8c408-64ef-4a11-a16c-944e596e4816""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1755717160746;"gpsData:{""source"":""hardware""";time:1755716767000;speed:-1;heading:-1;coordinate:[-74.165641;4.755.211;0];hDop:-1;vDop:-1};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""X034ndKK3DXzPrKhsnKFsJHHOqO4CQflEYSAw3ndtfQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""30a8c408-64ef-4a11-a16c-944e596e4816""";connectionEstablishedTime:1755716618471;time:1755717161795;systemTime:1755717161795;lteSignalStrength:22;gpsSignalStrength:0;gpsValidSatellites:0;gpsScannedSatellites:8;vehicleBatteryVoltage:11629;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""lastValid""";time:1755716767000;speed:-1;heading:-1;coordinate:[-74.165641;4.755.211;0];hDop:-1;vDop:-1};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Cufg+AqLiaddG7u6bW21CbWEcC9ScXEzGgDVLGQscOk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
