Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""ParkingHeartbeat""";"sn:""8B5141XC""";time:1762311286314;"gpsData:{""source"":""hardware""";time:1762311252000;speed:0.190755;heading:239.490005;coordinate:[-75.413722;10.327.241;185.042];hDop:60;vDop:103};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""twBEpnza7ko7AcIoOtf0Zf2hiTUP6Kl8izjstD+K3Yw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""ParkingHeartbeat""";"sn:""8B5141XC""";time:1762325471378;"gpsData:{""source"":""hardware""";time:1762325431000;speed:0.020371;heading:239.490005;coordinate:[-75.413855;10.327.111;172.99];hDop:61;vDop:116};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""cIxcLj6uCSiRWtXBoo6mKdX9gPCT5eUQuLJy5SyCK88=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""ParkingHeartbeat""";"sn:""8B5141XC""";time:1762339875406;"gpsData:{""source"":""hardware""";time:1762339836000;speed:0.11112;heading:273.019989;coordinate:[-75.413757;10.327.186;145.995];hDop:54;vDop:89};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""yB8N72XV5a49jYUluAvbl6ZppuINpdt6LbpWQVx6E0U=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1146005921818877953""";time:1762340710000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1146005921818877953/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ2MDA1OTIxODE4ODc3OTUzL3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc4MTUxOTE0fX19XX0_&Signature=jbQ-jTxjoTm3ewHCsan~wPdHgTRH2KaFE1LOI0ha3fr-LKBfAM4wkG9rLZRVhLZYWroREOD2ecucyhRk1SUIuYdLGjq~YG3qESnmNM5PwpRG0X9e3ZTU3GY8cqTI9xltnTHugMFJg8vnWi8e6KbY7iwnAKSCGyrtfGU0QmOwjjb-vKAMSZ~o3FVIFvVwr7lLnPmD18SYry4cq6jsk3DJDI1oUDxmK9BisIcykKvbGmcFCJGoJizQVo~tDRKylhtHyYQXvFAT3Wu76KaISZL2CvigbAQFns3qlzhEtRqfmZRUiiOMRnwq3qF8Hk7yw26gF7ZQSs5o53SyGy3LCwH--Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:71976;"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762340709397;time:1762340710000;speed:0.096;heading:273.02;coordinate:[-75.41382242;1.032.711.175;160.1410065];hDop:49;vDop:83};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Q8wXY8HdYGlkX+Cn13f3m6h7pYC9glBD0tG+aBZyCk0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141XC""";"vehicleID:""""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1762340699484;"gpsData:{""source"":""hardware""";time:1762340700000;speed:0.062968;heading:273.019989;coordinate:[-75.413835;10.327.101;158.325];hDop:54;vDop:86};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""6QoJM4tsGgU4Pl0oqEzv5P/Wega4tPMozhTeeQGRYeQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";messageTime:1762340826664;"points:[{""source"":""hardware""";sysTime:1762340729376;gpsTime:1762340730000;speed:0.041;heading:273.02;coordinate:[-75.41382398;1.032.711.995;164.7890015];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1762340759406;gpsTime:1762340760000;speed:0.063;heading:273.02;coordinate:[-75.41383112;1.032.712.303;169.2039948];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:54;vDop:82};"{""source"":""hardware""";sysTime:1762340789395;gpsTime:1762340790000;speed:0.048;heading:273.02;coordinate:[-75.41383705;1.032.712.485;170.8439941];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:88};"{""source"":""hardware""";sysTime:1762340819405;gpsTime:1762340820000;speed:0.054;heading:273.02;coordinate:[-75.41384108;1.032.712.423;171.9160004];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:83}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3iBTA+316hwPLL+70O5UvI+RwNTK1y/asBYd4vURU0E=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";messageTime:1762340946226;"points:[{""source"":""hardware""";sysTime:1762340849404;gpsTime:1762340850000;speed:0.03;heading:273.02;coordinate:[-75.41385193;10.327.117;171.7030029];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:85};"{""source"":""hardware""";sysTime:1762340879762;gpsTime:1762340880000;speed:11.801;heading:177.26;coordinate:[-75.41381283;1.032.682.177;170.3370056];"idleStatus:""Moving""";accumulatedDistance:0;hDop:48;vDop:79};"{""source"":""hardware""";sysTime:1762340909404;gpsTime:1762340910000;speed:10.267;heading:335.37;coordinate:[-75.41465725;1.032.669.007;169.7129974];"idleStatus:""Moving""";accumulatedDistance:0;hDop:50;vDop:79};"{""source"":""hardware""";sysTime:1762340939403;gpsTime:1762340940000;speed:21.098;heading:268.93;coordinate:[-75.4150864;1.032.746.233;169.0809937];"idleStatus:""Moving""";accumulatedDistance:0;hDop:50;vDop:82}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Ca/stsxz8cnpyyVzeq8gk1A8aKyYt4lAgNcPjD+45dA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";connectionEstablishedTime:1762340713364;time:1762341040038;systemTime:1762341040038;lteSignalStrength:26;gpsSignalStrength:41;gpsValidSatellites:25;gpsScannedSatellites:31;vehicleBatteryVoltage:13;oldestBufferedClipTime:1761688682000;oldestMarkedClipTime:1761518463000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762341041000;speed:20.162723;heading:268.529998;coordinate:[-75.421789;10.327.035;179.358];hDop:50;vDop:85};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KG53B0ag43+O7JJwYehKrWv+zyUhO0Qa7YqOcUk0YrI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";messageTime:1762341064123;"points:[{""source"":""hardware""";sysTime:1762340969382;gpsTime:1762340970000;speed:40.077;heading:273.64;coordinate:[-75.4163488;103.275.393;171.1239929];"idleStatus:""Moving""";accumulatedDistance:200;hDop:54;vDop:91};"{""source"":""hardware""";sysTime:1762340999392;gpsTime:1762341000000;speed:29.136;heading:273.02;coordinate:[-75.41892198;1.032.772.032;167.4859924];"idleStatus:""Moving""";accumulatedDistance:418;hDop:50;vDop:85};"{""source"":""hardware""";sysTime:1762341029391;gpsTime:1762341030000;speed:34.106;heading:268.36;coordinate:[-75.4211537;1.032.708.217;179.628006];"idleStatus:""Moving""";accumulatedDistance:828;hDop:50;vDop:85};"{""source"":""hardware""";sysTime:1762341059400;gpsTime:1762341060000;speed:15.159;heading:261.46;coordinate:[-75.42286487;1.032.697.578;175.4909973];"idleStatus:""Moving""";accumulatedDistance:886;hDop:49;vDop:82}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""eKwXqP2NddA37+jFhpzz4FoOcs7/eXzt+rrtw6RKRoM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";"vehicleID:""""";"event:""POTENTIAL_INCIDENT_LOW""";"eventCategory:""POTENTIAL_INCIDENT""";"eventLevel:""LOW""";cameraClipKey:1762323030;cameraClipOffset:330000;time:1762341036000;"clipID:""1146007670935920640""";clipStartTime:1762341030000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1146007670935920640/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ2MDA3NjcwOTM1OTIwNjQwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzgxNTIzNDZ9fX1dfQ__&Signature=Z5VITPl2McKqIcL38BCTibblKIoLcjgehXFI89YcV0PmSaLFDd7tNfs9-LKSHNiHHPunPN9abe7Q6FQa21p02R7l12t7-NxV4RuUM5~w-M2GlBW1mtwOS6YNHPa4zLtcVMldSlpTgPETbWBY8CBN2f1ELCAx~aRY1-ztTiBANtqnQdMujH1wDyMduwK~n5FCrpZgOrfk~7wEh7r2EOLxl3sBVqpnapx3ZQYFpR69fAIIDh7Yt8ZhMqE5rJgy5-cMLm-P9njaAxXnA4YdcjdIzPu4tx0DNUd72YZbEvcyQTVx2Sov4LBPSrTsy2vJB~di-pASLTwFyzGIMJn5jGrQ9g__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1146007670935920640/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ2MDA3NjcwOTM1OTIwNjQwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzgxNTIzNDZ9fX1dfQ__&Signature=QZfdG2xUVdYkvEGvmMFMt~LjVbMFUOhlC2E7130-B~B56Jb4yXtvhpcvnaEGWVamh8nWgioY~zPiv552x6v0~B721KCvn6Htw71ImXnU8h5j~A-oSID5pZY7t6RX-Jsi1uyJsPKPTKzlVYShiotW4WfOUBrdCYXSN05f7I~ayJMUXByjMtT45EvLlwccQITKJJlA2oNLNr6qWOKIZS5ZRMPosgASB3thvxZ9cRXiOSd-biAbLCA7z~ERA~ERZnZQsINEvrDo3BhE2QpqtHytNw42vCgUJNm1HvwFOL8k13FlC-QTYTAbOCIfEfIJINXyiGUD6~b4q8B~449rRR0E9A__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:11000;fileSize:6683447;"timezone:""-05:00""";"concurrentEventType:[""DRIVING_LIGHT_HIT""]";"gpsData:{""source"":""hardware""";time:1762341036000;speed:21.911013;heading:270.39;coordinate:[-75.421615;10.327.067;179.350006];hDop:51;vDop:83};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vhIneSy00rhOK7phHcm3sy7h2BXy4lg8R5jSS1g2YzQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141XC""";"vehicleID:""""";dataUsageInKB:0;"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";"gpsData:{""source"":""lastValid""";sysTime:1762341141391;time:1762341142000;speed:0.087;heading:142.04;coordinate:[-75.42246817;1.032.611.637;185.8609924];hDop:51;vDop:81};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""UqQmFI4YZZOqqBeYGBI4mDUxSnbfLPgJBK0Q6KkOihs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";messageTime:1762341181721;"points:[{""source"":""hardware""";sysTime:1762341089410;gpsTime:1762341090000;speed:19.289;heading:141.83;coordinate:[-75.42254528;103.261.989;182.3009949];"idleStatus:""Moving""";accumulatedDistance:886;hDop:52;vDop:81};"{""source"":""hardware""";sysTime:1762341119767;gpsTime:1762341120000;speed:0.065;heading:142.04;coordinate:[-75.42247027;1.032.612.022;185.0670013];"idleStatus:""Unknown""";accumulatedDistance:886;hDop:52;vDop:85};"{""source"":""hardware""";sysTime:1762341149379;gpsTime:1762341150000;speed:0.115;heading:142.04;coordinate:[-75.4224691;103.261.147;185.9029999];"idleStatus:""Unknown""";accumulatedDistance:886;hDop:55;vDop:91};"{""source"":""hardware""";sysTime:1762341179398;gpsTime:1762341180000;speed:0.113;heading:142.04;coordinate:[-75.42246987;1.032.611.612;185.9450073];"idleStatus:""Idling""";accumulatedDistance:886;hDop:51;vDop:82}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dKlpjc9KVc43xfhcx+2NBF3NBO4519sQoagZe6ndWvE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";messageTime:1762341304962;"points:[{""source"":""hardware""";sysTime:1762341209397;gpsTime:1762341210000;speed:0.154;heading:142.04;coordinate:[-75.4224697;1.032.611.643;186.1640015];"idleStatus:""Idling""";accumulatedDistance:886;hDop:52;vDop:85};"{""source"":""hardware""";sysTime:1762341239408;gpsTime:1762341240000;speed:34.308;heading:139.42;coordinate:[-75.42209385;1.032.569.368;187.0140076];"idleStatus:""Moving""";accumulatedDistance:886;hDop:48;vDop:78};"{""source"":""hardware""";sysTime:1762341269410;gpsTime:1762341270000;speed:28.697;heading:35.49;coordinate:[-75.4208417;1.032.726.995;183.5780029];"idleStatus:""Moving""";accumulatedDistance:886;hDop:50;vDop:83};"{""source"":""hardware""";sysTime:1762341299412;gpsTime:1762341300000;speed:8.647;heading:315.83;coordinate:[-75.42037707;1.032.812.887;183.9830017];"idleStatus:""Moving""";accumulatedDistance:886;hDop:47;vDop:74}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""m1w/jLJfdK+dvuSWJnins28W+ecdgIuKYll3gHmHNGs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1146008437302370304""";time:1762341310000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1146008437302370304/thumbnails/610000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ2MDA4NDM3MzAyMzcwMzA0L3RodW1ibmFpbHMvNjEwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3ODE1MjUxNH19fV19&Signature=UhqaS8Z62BtFE~vcwaRJ0DoB2Ij84vKoOOZBPgWo3wFttPNpC9fdTJJcqtlbiqplS18dI5aKdk46T-wE1nhfq~wN7FsZGSPBSEhL87pP0SNBmLqNiyYlVuVa6hZZwJ6EUQbweh842em~6Xe4N4DluvhEa3HI8dPbHRU9trd7aM3CPVFEelyOoSZdoyc0GBYhUCMg5E2ZKShhdLQjGlgB4ND6o-6W~S6xoY5gmZM2WhOQym1dibT84cUGSe4HbPHt5xHYuQnHe5cuTp1dO-hhEp-AQPitob578WxzWhNqZLsxNuZ3kBtIlJhuKqZ--MiKvhB0fS6HFdzHpygIK6OzzA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:89855;"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762341309400;time:1762341310000;speed:21.494;heading:349.07;coordinate:[-75.42053435;1.032.837.958;183.3139954];hDop:48;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""M2L1/H8e6MmLO+NDIMqHSyxQb3WpQ902I3xRY6MSGEE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""bc6a9250-1f5a-4b29-aec5-2ab83cd41c4b""";connectionEstablishedTime:1762340713364;time:1762341371071;systemTime:1762341371071;lteSignalStrength:26;gpsSignalStrength:38.48;gpsValidSatellites:25;gpsScannedSatellites:31;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761688682000;oldestMarkedClipTime:1761518463000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762341372000;speed:21.179471;heading:352.929992;coordinate:[-75.421379;10.330.998;187.747];hDop:51;vDop:79};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""T+C6Af77qyI2G+NseEVDTRxwUgra/etTEs5RnNjnaQU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
