Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""ParkingHeartbeat""";"sn:""8B5141XC""";time:1761880426329;"gpsData:{""source"":""hardware""";time:1761880398000;speed:0.155568;heading:198.86;coordinate:[-75.413921;10.327.087;162.655];hDop:75;vDop:130};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xHcP+JKqWWsgq6TdboKIHeTurAK+dEOYVvQo9OjXdjc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""ParkingHeartbeat""";"sn:""8B5141XC""";time:1761895935362;"gpsData:{""source"":""hardware""";time:1761895896000;speed:0.02778;heading:198.86;coordinate:[-75.413821;10.327.138;170.196];hDop:50;vDop:88};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ydVTHZPazFaw5kMvmGuoEcozZ0cSk61nYTs34je0oMU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141XC""";"vehicleID:""""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1761910718295;"gpsData:{""source"":""hardware""";time:1761910719000;speed:6.641272;heading:177.61;coordinate:[-75.413795;10.327.056;168.623];hDop:52;vDop:86};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3yfBTFJ4i/aApQO0HOvrw9sGS09bybBhx/G2lnuxOFo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1144202399456567296""";time:1761910717000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144202399456567296/thumbnails/161000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0MjAyMzk5NDU2NTY3Mjk2L3RodW1ibmFpbHMvMTYxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NzcyMTkyMX19fV19&Signature=KZ229RzR73xdtrYZ8Jdzqukyr~vXr~hb7cOZP0elBvpPzKtOqD4bn7CzYHqy6c80-CqZ3LOOxM7~17PlmroJ7RrzHplKV2yn27eiggl~JozcbvFQN3ysTCLHUcwm~33vHv63Ye2YBhPChFZdHDu2qGoj7MFab9ZYs7xgIZldez4pN36Iaj0YYKb9YSFSbTJoId1r-OmVrY17JHGysvq-s6N7CSOlZJsigAfPeVq~frT09tsNNL5MUSphLplk2lkuGud12Z7NOXW-cyPmgqsjq2PAXyw63HNJBB4gGFhggTiFZom9bOlvFEYhTzDBRIUYVJsnkoXFiTTmXNBkoS0KlA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:108503;"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761910716225;time:1761910717000;speed:7.125;heading:158.04;coordinate:[-75.41380287;1.032.708.953;168.5859985];hDop:51;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""SBwBxGoW9EUCHltvz1M4qk91IPR8kzj8w7GI8nPal8c=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";messageTime:1761910841208;"points:[{""source"":""hardware""";sysTime:1761910748291;gpsTime:1761910749000;speed:4.974;heading:131.82;coordinate:[-75.413796;1.032.669.333;170.2969971];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:51;vDop:86};"{""source"":""hardware""";sysTime:1761910778280;gpsTime:1761910779000;speed:0.324;heading:170.89;coordinate:[-75.4137714;103.263.209;173.3419952];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:54;vDop:87};"{""source"":""hardware""";sysTime:1761910808290;gpsTime:1761910809000;speed:26.028;heading:358.44;coordinate:[-75.41381652;1.032.705.233;175.0059967];"idleStatus:""Moving""";accumulatedDistance:0;hDop:54;vDop:87};"{""source"":""hardware""";sysTime:1761910838289;gpsTime:1761910839000;speed:18.616;heading:32.97;coordinate:[-75.41416872;1.032.768.433;176.3710022];"idleStatus:""Moving""";accumulatedDistance:0;hDop:51;vDop:86}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uheiZV8ZBL+TTUM5YdZ3e65gtffNtFqoWZ4TdlzXxKY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";connectionEstablishedTime:1761910576930;time:1761910904027;systemTime:1761910904027;lteSignalStrength:25;gpsSignalStrength:41.67;gpsValidSatellites:22;gpsScannedSatellites:28;vehicleBatteryVoltage:13;oldestBufferedClipTime:1761405887000;oldestMarkedClipTime:1761329232000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1761910905000;speed:16.008687;heading:1.37;coordinate:[-75.413302;10.331.104;181.676];hDop:55;vDop:93};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vbT2fVDrBsnDbMTDAVLPD+y1/8g+c7s9t41A79BxJxI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";messageTime:1761910965678;"points:[{""source"":""hardware""";sysTime:1761910868287;gpsTime:1761910869000;speed:31.158;heading:19.89;coordinate:[-75.41336165;1.032.925.845;176.2189941];"idleStatus:""Moving""";accumulatedDistance:234;hDop:52;vDop:91};"{""source"":""hardware""";sysTime:1761910898276;gpsTime:1761910899000;speed:20.633;heading:353.43;coordinate:[-75.41326885;1.033.086.875;179.0939941];"idleStatus:""Moving""";accumulatedDistance:281;hDop:55;vDop:92};"{""source"":""hardware""";sysTime:1761910928277;gpsTime:1761910929000;speed:27.43;heading:355.44;coordinate:[-75.41338483;1.033.264.003;182.8300018];"idleStatus:""Moving""";accumulatedDistance:587;hDop:52;vDop:91};"{""source"":""hardware""";sysTime:1761910958276;gpsTime:1761910959000;speed:32.219;heading:346.7;coordinate:[-75.41368002;1.033.437.638;186.3869934];"idleStatus:""Moving""";accumulatedDistance:807;hDop:55;vDop:92}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ctFretMYHgFnbXnosGEJ1JXegDhRjQBv9bYORUYqqmY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";messageTime:1761911083745;"points:[{""source"":""hardware""";sysTime:1761910988285;gpsTime:1761910989000;speed:5.234;heading:61.25;coordinate:[-75.41386768;1.033.529.637;185.2189941];"idleStatus:""Unknown""";accumulatedDistance:892;hDop:56;vDop:92};"{""source"":""hardware""";sysTime:1761911018275;gpsTime:1761911019000;speed:3.763;heading:68.45;coordinate:[-75.41344052;1.033.564.117;187.2290039];"idleStatus:""Unknown""";accumulatedDistance:892;hDop:55;vDop:92};"{""source"":""hardware""";sysTime:1761911048285;gpsTime:1761911049000;speed:36.057;heading:159.46;coordinate:[-75.41295208;1.033.524.695;182.9299927];"idleStatus:""Moving""";accumulatedDistance:892;hDop:52;vDop:92};"{""source"":""hardware""";sysTime:1761911078284;gpsTime:1761911079000;speed:10.477;heading:51.57;coordinate:[-75.41272487;103.356.511;179.4600067];"idleStatus:""Moving""";accumulatedDistance:892;hDop:52;vDop:92}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""qI+iHNvUwBckKSB8a9NeXB4belPeZzOxyNLmgnJ6zNQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";messageTime:1761911202039;"points:[{""source"":""hardware""";sysTime:1761911108283;gpsTime:1761911109000;speed:8.536;heading:20.62;coordinate:[-75.41222717;1.033.648.872;173.572998];"idleStatus:""Moving""";accumulatedDistance:1095;hDop:58;vDop:94};"{""source"":""hardware""";sysTime:1761911138283;gpsTime:1761911139000;speed:0.383;heading:12.29;coordinate:[-75.41203395;1.033.704.982;175.2019958];"idleStatus:""Unknown""";accumulatedDistance:1095;hDop:56;vDop:93};"{""source"":""hardware""";sysTime:1761911168283;gpsTime:1761911169000;speed:0.185;heading:12.29;coordinate:[-75.41200905;1.033.710.187;175.6529999];"idleStatus:""Unknown""";accumulatedDistance:1095;hDop:52;vDop:92};"{""source"":""hardware""";sysTime:1761911198283;gpsTime:1761911199000;speed:24.861;heading:99.25;coordinate:[-75.41150607;103.379.326;180.8390045];"idleStatus:""Moving""";accumulatedDistance:1305;hDop:56;vDop:95}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""XJRtWrUiCMHmO75iCNkiSM79hQQYVRWdDct1hv3x000=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";connectionEstablishedTime:1761910576930;time:1761911235022;systemTime:1761911235022;lteSignalStrength:29;gpsSignalStrength:40.57;gpsValidSatellites:22;gpsScannedSatellites:27;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761406187000;oldestMarkedClipTime:1761329232000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1761911236000;speed:20.446079;heading:96.959999;coordinate:[-75.409761;10.337.678;179.656];hDop:56;vDop:93};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""VDFwzX/jAVPaQ6g0U/QIELLwrqvJ3tIpfZiO5qXP4g8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1144204914185084928""";time:1761911317000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144204914185084928/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0MjA0OTE0MTg1MDg0OTI4L3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NzcyMjUyMH19fV19&Signature=lgdPzWYqqzdFK4d1bv4SKQJG8Kpi5xz6WXEai~8cjpbwItzliOjzP2ZgZWDW5o-zqr6VAf0szCCWpBG~o1NP33eDOvoymTUE9zo5AK1pF6icc3D0UDeuSdLV~93rnFZo-v3eGDt4RyMLQBnsACft6fZoCkKDzHspd4v3AHBDDzJjKkbUq6nC-KWtXlCEfiWGj68aNgIRAny8GagD6Tid3S~UGvQvvJNv4zicLP01dfb6dG9EqH8n8sJYXePJgAjonNMsF8wW3z8rTdYeTPDVL7rlHpAFFnyYpBsr0ZjSxehme0tsEl9DWehG5GZM7ePEj8vrAU~GRvcNQHO4CP4uMA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:124434;"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761911316290;time:1761911317000;speed:4.56;heading:139.27;coordinate:[-75.40795963;103.374.371;184.0970001];hDop:52;vDop:92};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Nz1eRKYmsJqZp3CKZdYahXmvEcbB8nncGxK8Nm2d4PY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";messageTime:1761911325317;"points:[{""source"":""hardware""";sysTime:1761911228281;gpsTime:1761911229000;speed:6.26;heading:76.2;coordinate:[-75.41005692;1.033.772.825;178.8809967];"idleStatus:""Unknown""";accumulatedDistance:1305;hDop:52;vDop:92};"{""source"":""hardware""";sysTime:1761911258281;gpsTime:1761911259000;speed:17.348;heading:105.02;coordinate:[-75.408683;1.033.752.508;176.7570038];"idleStatus:""Moving""";accumulatedDistance:1508;hDop:56;vDop:93};"{""source"":""hardware""";sysTime:1761911288270;gpsTime:1761911289000;speed:5.045;heading:8.62;coordinate:[-75.40812978;1.033.770.158;176.2749939];"idleStatus:""Unknown""";accumulatedDistance:1709;hDop:64;vDop:99};"{""source"":""hardware""";sysTime:1761911318280;gpsTime:1761911319000;speed:3.317;heading:130.51;coordinate:[-75.40794352;103.374.237;183.9949951];"idleStatus:""Unknown""";accumulatedDistance:1709;hDop:52;vDop:92}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""EJUJDwAK3TcBDgpKACs+8Qd4f49CPn1n4nZFGQkGigM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";messageTime:1761911441259;"points:[{""source"":""hardware""";sysTime:1761911348280;gpsTime:1761911349000;speed:0.061;heading:130.51;coordinate:[-75.40792307;1.033.741.173;182.5149994];"idleStatus:""Idling""";accumulatedDistance:1709;hDop:52;vDop:93};"{""source"":""hardware""";sysTime:1761911378280;gpsTime:1761911379000;speed:9.034;heading:222.52;coordinate:[-75.40820962;1.033.762.468;179.6889954];"idleStatus:""Moving""";accumulatedDistance:1709;hDop:52;vDop:93};"{""source"":""hardware""";sysTime:1761911408279;gpsTime:1761911409000;speed:6.075;heading:271.37;coordinate:[-75.40881382;1.033.752.528;176.8329926];"idleStatus:""Unknown""";accumulatedDistance:1709;hDop:52;vDop:93};"{""source"":""hardware""";sysTime:1761911438280;gpsTime:1761911439000;speed:28.495;heading:280.11;coordinate:[-75.41031995;1.033.772.643;172.9589996];"idleStatus:""Moving""";accumulatedDistance:1938;hDop:54;vDop:95}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lY4QgTjwPWLxQ4qJ5Z5YYmqjTPaSqh5WbhGJJRwYEjE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B5141XC""";"tripID:""7d89f5e7-f384-4c46-a0bb-614fc5f56f00""";"vehicleID:""""";"event:""HARD_BRAKE""";"eventCategory:""HARD_BRAKE""";"eventLevel:""LOW""";cameraClipKey:1761911417;cameraClipOffset:697000;time:1761911423000;"clipID:""1144205403421286400""";clipStartTime:1761911417000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144205403421286400/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0MjA1NDAzNDIxMjg2NDAwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc3MjI2NDl9fX1dfQ__&Signature=Q1XDfB-8bIPTCo~aPsV8irxeWL0nbvzJSeDqrNjuxsYVEa1oGPJZVJZmOUBEyTZI0Y6Eka-mFjrNldyJhMlWP7u03N-osbwX2wzzFW1Ek5pb95SmHm6nWdw0f80V5-tnAY-UTI~Mk6~0pBtkxHWqRRBEoQ3g~piZpI6u5YC3J2dizkwCdFw1RKUpnZxdnXls4Kq96xYytoNXQjij~PFj30NinijuAXP5CoiIJinvyHnPNEQUqsJ32X2Zf-5nsBcV1XT57YNx~6VWcVYrNGouvIv6z7lmHx-5zfoGs2AeL4fnsZZABsnQOedgFGSUxsYgRmhlB-2UJ-EDnb0o2uJAVw__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144205403421286400/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0MjA1NDAzNDIxMjg2NDAwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc3MjI2NDl9fX1dfQ__&Signature=MP1u-WzVkR-xjuyeacoEL5CJaxuDH2Io5gdyJnIW8xxyy~cn86KG-86bM~f5esCp58rkuEM0uDp3A7jqYuHR6zZGpsiJ3uDxpcMrrJ0aJI3cFZV1bsMAQM84gdI8KJEICc3s3Svtc-dYSeLT-k6gKWSkurHOq~JueQA~B7ti5HHvcxc~SRzahk-eGoDiaNg3sCOkVnsNxBJl~x-XpS00WlNaJA4XuMJHO8BatWewnvGF6jFASoLNSCs4wt94yCRMwlpBLJDjMD3nTki2tPAbXKUsNSKJpA~13pKCRISZsZOdld-aaGRazmqjkWKHfPa4xS8ow4zxgHSNydooKNuaTA__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:9000;fileSize:5594293;"timezone:""+00:00""";"gpsData:{""source"":""hardware""";time:1761911423000;speed:7.148719;heading:274.21;coordinate:[-75.409578;10.337.622;177.132003];hDop:52;vDop:93};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1T5gabpNfcDn8wpRie5u7U8zEXR0oKqmaVScTS9UOMk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
