Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""SignInMessage""";ProtocolHeadType:0;"Imei:""869487064602062""";SerialNo:1;"Firmware:""V1.0.1.5""";Model:0;ObdBootVersion:null;ObdDataVersion:null;ObdHareware:null;ObdSoftware:null;Platform:null;"Software:""V0.0.0""}]";;;;
"[{""Protocol"":""0x2525""";"MessageType:""NetworkInfoMessage""";ProtocolHeadType:0;"Imei:""869487064602062""";SerialNo:1;"AccessTechnology:""GSM""";"Band:""GSM 850""";"Date:""2025-09-23T16:36:43Z""";"Iccid:""89571017024052035610""";"Imsi:""732101716203560""";"NetworkOperator:""CLARO""}]";;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:125;Mileage:11250;"Date:""2025-09-08T20:23:37Z""";IopIgnition:false;Latitude:3.464930534362793;Longitude:-76.526031494140625;Altitude:885.4000244140625;ExternalPowerVoltage:4.01;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:185;OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:126;Mileage:11290;"Date:""2000-01-01T00:00:04Z""";IopIgnition:false;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.47;Rpm:-999;Speed:0.0;SatelliteNumber:12;Azimuth:0;OriginalAlarmCode:105}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:127;Mileage:11290;"Date:""2000-01-01T00:00:43Z""";IopIgnition:false;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:3.94;Rpm:-999;Speed:0.0;SatelliteNumber:6;Azimuth:0;OriginalAlarmCode:104}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:128;Mileage:11290;"Date:""2000-01-01T00:00:13Z""";IopIgnition:false;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:14.14;Rpm:-999;Speed:0.0;SatelliteNumber:8;Azimuth:0;OriginalAlarmCode:105}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:129;Mileage:11290;"Date:""2000-01-01T00:00:12Z""";IopIgnition:false;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:4.84;Rpm:-999;Speed:0.0;SatelliteNumber:10;Azimuth:0;OriginalAlarmCode:104}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:130;Mileage:11290;"Date:""2000-01-01T00:00:10Z""";IopIgnition:false;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:14.05;Rpm:-999;Speed:0.0;SatelliteNumber:10;Azimuth:0;OriginalAlarmCode:105}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:131;Mileage:11290;"Date:""2000-01-01T00:01:22Z""";IopIgnition:false;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:3.2;Rpm:-999;Speed:0.0;SatelliteNumber:10;Azimuth:0;OriginalAlarmCode:104}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:132;Mileage:11290;"Date:""2000-01-01T00:00:04Z""";IopIgnition:false;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:4.65;Rpm:-999;Speed:0.0;SatelliteNumber:7;Azimuth:0;OriginalAlarmCode:18}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:133;Mileage:11290;"Date:""2000-01-01T00:01:00Z""";IopIgnition:false;Latitude:0.0;Longitude:0.0;Altitude:0.0;ExternalPowerVoltage:4.93;Rpm:-999;Speed:0.0;SatelliteNumber:0;Azimuth:0;OriginalAlarmCode:19}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:134;Mileage:11290;"Date:""2000-01-01T00:00:04Z""";IopIgnition:false;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:20.33;Rpm:-999;Speed:0.0;SatelliteNumber:7;Azimuth:0;OriginalAlarmCode:105}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:135;Mileage:11290;"Date:""2000-01-01T00:00:39Z""";IopIgnition:true;Latitude:3.4652924537658691;Longitude:-76.526069641113281;Altitude:1016.2999877929688;ExternalPowerVoltage:11.84;Rpm:-999;Speed:0.0;SatelliteNumber:6;Azimuth:0;OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064602062""";SerialNo:136;Mileage:11290;"Date:""2025-09-23T16:37:06Z""";IopIgnition:true;Latitude:0.0;Longitude:0.0;Altitude:0.0;ExternalPowerVoltage:11.86;Rpm:-999;Speed:0.0;SatelliteNumber:0;Azimuth:0;OriginalAlarmCode:66}]
